<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <script src="https://cdn.tailwindcss.com"></script>

    <title>Document</title>
</head>
<body>
    <p></p>


    <textarea id="my-textarea"></textarea>

    <script>
    const textarea = document.getElementById('my-textarea');
    
    textarea.addEventListener('input', () => {
      const text = textarea.value;
      const lines = text.split('\n');
      let formattedText = '';
      let inList = false;
      for (let i = 0; i < lines.length; i++) {
        let line = lines[i];
        if (line.trim().startsWith('-')) {
          // Jika baris diawali dengan tanda strip (-), format sebagai item list dengan lingkaran
          line = `<li style="list-style-type: circle;">${line.trim().substr(1)}</li>`;
          // Jika belum dalam list, buat tag <ul>
          if (!inList) {
            line = '<ul>' + line;
            inList = true;
          }
        } else {
          // Jika tidak diawali dengan tanda strip (-), buat tag </ul> jika dalam list
          if (inList) {
            line = '</ul>' + line;
            inList = false;
          }
          // Tambahkan baris tanpa format
          line = `<li>${line.trim()}</li>`;
        }
        formattedText += line;
      }
      // Jika dalam list saat selesai mengetik, buat tag </ul> terakhir
      if (inList) {
        formattedText += '</ul>';
      }
      // Tampilkan teks yang sudah diformat
      textarea.innerHTML = formattedText;
    });
    </script>

</body>
</html>




INSERT INTO `kotas` (`id`, `nama_kota`) VALUES
(1, 'PIDIE JAYA'),
(2, 'SIMEULUE'),
(3, 'BIREUEN'),
(4, 'ACEH TIMUR'),
(5, 'ACEH UTARA'),
(6, 'PIDIE'),
(7, 'ACEH BARAT DAYA'),
(8, 'GAYO LUES'),
(9, 'ACEH SELATAN'),
(10, 'ACEH TAMIANG'),
(11, 'ACEH BESAR'),
(12, 'ACEH TENGGARA'),
(13, 'BENER MERIAH'),
(14, 'ACEH JAYA'),
(15, 'LHOKSEUMAWE'),
(16, 'ACEH BARAT'),
(17, 'NAGAN RAYA' ),
(18, 'LANGSA'),
(19, 'BANDA ACEH'),
(20, 'ACEH SINGKIL'),
(21, 'SABANG'),
(22, 'ACEH TENGAH'),
(23, 'SUBULUSSALAM'),
(24, 'NIAS SELATAN'),
(25, 'MANDAILING NATAL'),
(26, 'DAIRI'),
(27, 'LABUHAN BATU UTARA'),
(28, 'TAPANULI UTARA'),
(29, 'SIMALUNGUN'),
(30, 'LANGKAT'),
(31, 'SERDANG BEDAGAI'),
(32, 'TAPANULI SELATAN'),
(33, 'ASAHAN'),
(34, 'PADANG LAWAS UTARA'),
(35, 'PADANG LAWAS'),
(36, 'LABUHAN BATU SELATAN'),
(37, 'PADANG SIDEMPUAN'),
(38, 'TOBA SAMOSIR'),
(39, 'TAPANULI TENGAH'),
